paper_id,forum,number,title,decision,venue,venueid,keyword_score,keyword_hits,review_count,metareview_count,decision_note_count,pdf_url,pdf_path,json_path,review_text_path,openreview_url,mineru_v4_md_path,mineru_v4_status
xnUIMz5u2s,xnUIMz5u2s,8449,How FaR Are Large Language Models From Agents with Theory-of-Mind?,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,12,large language model; language model; llm; rag; agent; reasoning; chain-of-thought; prompt; benchmark; evaluation; text; question answering,3,1,1,https://openreview.net/pdf/999ec763eaf15b48af4c533009c6a95364a61489.pdf,code/dataset/prism_iclr2024_sample/pdf/001_Reject_How_FaR_Are_Large_Language_Models_From_Agents_with_Theory-of-Mind.pdf,code/dataset/prism_iclr2024_sample/openreview_json/001_Reject_How_FaR_Are_Large_Language_Models_From_Agents_with_Theory-of-Mind.json,code/dataset/prism_iclr2024_sample/reviews_txt/001_Reject_How_FaR_Are_Large_Language_Models_From_Agents_with_Theory-of-Mind.md,https://openreview.net/forum?id=xnUIMz5u2s,code/dataset/prism_iclr2024_sample/md_mineru_v4/001_Reject_How_FaR_Are_Large_Language_Models_From_Agents_with_Theory-of-Mind.md,done
ITq4ZRUT4a,ITq4ZRUT4a,8654,Davidsonian Scene Graph: Improving Reliability in Fine-grained Evaluation for Text-to-Image Generation,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,11,large language model; language model; llm; rag; prompt; hallucination; benchmark; evaluation; text; question answering; generation,3,1,1,https://openreview.net/pdf/713250bdf458c9b54444d2bf78bfd594a06adead.pdf,code/dataset/prism_iclr2024_sample/pdf/002_Accept_Davidsonian_Scene_Graph_Improving_Reliability_in_Fine-grained_Evaluation_for_Text-to-Image.pdf,code/dataset/prism_iclr2024_sample/openreview_json/002_Accept_Davidsonian_Scene_Graph_Improving_Reliability_in_Fine-grained_Evaluation_for_Text-to-Image.json,code/dataset/prism_iclr2024_sample/reviews_txt/002_Accept_Davidsonian_Scene_Graph_Improving_Reliability_in_Fine-grained_Evaluation_for_Text-to-Image.md,https://openreview.net/forum?id=ITq4ZRUT4a,code/dataset/prism_iclr2024_sample/md_mineru_v4/002_Accept_Davidsonian_Scene_Graph_Improving_Reliability_in_Fine-grained_Evaluation_for_Text-to-Image.md,done
EmQSOi1X2f,EmQSOi1X2f,9113,"Self-contradictory Hallucinations of Large Language Models: Evaluation, Detection and Mitigation",Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,11,large language model; language model; retrieval; reasoning; prompt; instruction; hallucination; evaluation; text; question answering; generation,3,1,1,https://openreview.net/pdf/9087c7d18bb7707f5f8b47046499f922b5c47af3.pdf,code/dataset/prism_iclr2024_sample/pdf/003_Accept_Self-contradictory_Hallucinations_of_Large_Language_Models_Evaluation_Detection_and_Mitiga.pdf,code/dataset/prism_iclr2024_sample/openreview_json/003_Accept_Self-contradictory_Hallucinations_of_Large_Language_Models_Evaluation_Detection_and_Mitiga.json,code/dataset/prism_iclr2024_sample/reviews_txt/003_Accept_Self-contradictory_Hallucinations_of_Large_Language_Models_Evaluation_Detection_and_Mitiga.md,https://openreview.net/forum?id=EmQSOi1X2f,code/dataset/prism_iclr2024_sample/md_mineru_v4/003_Accept_Self-contradictory_Hallucinations_of_Large_Language_Models_Evaluation_Detection_and_Mitiga.md,done
BqHaLnans2,BqHaLnans2,7413,LLM-CXR: Instruction-Finetuned LLM for CXR Image Understanding and Generation,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,11,large language model; language model; llm; rag; reasoning; instruction; alignment; transformer; text; question answering; generation,5,1,1,https://openreview.net/pdf/495e4c5290e90fa4b234772ff8cd9a1d493a60a5.pdf,code/dataset/prism_iclr2024_sample/pdf/004_Accept_LLM-CXR_Instruction-Finetuned_LLM_for_CXR_Image_Understanding_and_Generation.pdf,code/dataset/prism_iclr2024_sample/openreview_json/004_Accept_LLM-CXR_Instruction-Finetuned_LLM_for_CXR_Image_Understanding_and_Generation.json,code/dataset/prism_iclr2024_sample/reviews_txt/004_Accept_LLM-CXR_Instruction-Finetuned_LLM_for_CXR_Image_Understanding_and_Generation.md,https://openreview.net/forum?id=BqHaLnans2,code/dataset/prism_iclr2024_sample/md_mineru_v4/004_Accept_LLM-CXR_Instruction-Finetuned_LLM_for_CXR_Image_Understanding_and_Generation.md,done
D0zeqL7Vnz,D0zeqL7Vnz,9320,Prompt Sketching for Large Language Models,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,11,large language model; language model; llm; reasoning; chain-of-thought; prompt; instruction; benchmark; text; question answering; generation,4,1,1,https://openreview.net/pdf/486a0c96d5e7682d42b39e76cc9a96e1024cea19.pdf,code/dataset/prism_iclr2024_sample/pdf/005_Reject_Prompt_Sketching_for_Large_Language_Models.pdf,code/dataset/prism_iclr2024_sample/openreview_json/005_Reject_Prompt_Sketching_for_Large_Language_Models.json,code/dataset/prism_iclr2024_sample/reviews_txt/005_Reject_Prompt_Sketching_for_Large_Language_Models.md,https://openreview.net/forum?id=D0zeqL7Vnz,code/dataset/prism_iclr2024_sample/md_mineru_v4/005_Reject_Prompt_Sketching_for_Large_Language_Models.md,done
gDlsMWost9,gDlsMWost9,5567,Multimodal Chain-of-Thought Reasoning in Language Models,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,11,large language model; language model; llm; rag; reasoning; chain-of-thought; prompt; hallucination; benchmark; text; generation,4,1,1,https://openreview.net/pdf/21b77c8a1d0e8f84d25c6be65736859a17612c29.pdf,code/dataset/prism_iclr2024_sample/pdf/006_Reject_Multimodal_Chain-of-Thought_Reasoning_in_Language_Models.pdf,code/dataset/prism_iclr2024_sample/openreview_json/006_Reject_Multimodal_Chain-of-Thought_Reasoning_in_Language_Models.json,code/dataset/prism_iclr2024_sample/reviews_txt/006_Reject_Multimodal_Chain-of-Thought_Reasoning_in_Language_Models.md,https://openreview.net/forum?id=gDlsMWost9,code/dataset/prism_iclr2024_sample/md_mineru_v4/006_Reject_Multimodal_Chain-of-Thought_Reasoning_in_Language_Models.md,done
cfL8zApofK,cfL8zApofK,2563,LLM-Deliberation: Evaluating LLMs with Interactive Multi-Agent Negotiation Game,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,11,large language model; language model; llm; agent; multi-agent; reasoning; chain-of-thought; prompt; benchmark; evaluation; text,4,1,1,https://openreview.net/pdf/c93aae8145172f3291d943506afb293117b0ed26.pdf,code/dataset/prism_iclr2024_sample/pdf/007_Reject_LLM-Deliberation_Evaluating_LLMs_with_Interactive_Multi-Agent_Negotiation_Game.pdf,code/dataset/prism_iclr2024_sample/openreview_json/007_Reject_LLM-Deliberation_Evaluating_LLMs_with_Interactive_Multi-Agent_Negotiation_Game.json,code/dataset/prism_iclr2024_sample/reviews_txt/007_Reject_LLM-Deliberation_Evaluating_LLMs_with_Interactive_Multi-Agent_Negotiation_Game.md,https://openreview.net/forum?id=cfL8zApofK,code/dataset/prism_iclr2024_sample/md_mineru_v4/007_Reject_LLM-Deliberation_Evaluating_LLMs_with_Interactive_Multi-Agent_Negotiation_Game.md,done
EhrzQwsV4K,EhrzQwsV4K,8334,L2MAC: Large Language Model Automatic Computer for Extensive Code Generation,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,10,large language model; language model; llm; agent; multi-agent; prompt; instruction; transformer; text; generation,5,1,1,https://openreview.net/pdf/85b60ddd90be827351cfe094c4e8fbcd35267ffe.pdf,code/dataset/prism_iclr2024_sample/pdf/008_Accept_L2MAC_Large_Language_Model_Automatic_Computer_for_Extensive_Code_Generation.pdf,code/dataset/prism_iclr2024_sample/openreview_json/008_Accept_L2MAC_Large_Language_Model_Automatic_Computer_for_Extensive_Code_Generation.json,code/dataset/prism_iclr2024_sample/reviews_txt/008_Accept_L2MAC_Large_Language_Model_Automatic_Computer_for_Extensive_Code_Generation.md,https://openreview.net/forum?id=EhrzQwsV4K,code/dataset/prism_iclr2024_sample/md_mineru_v4/008_Accept_L2MAC_Large_Language_Model_Automatic_Computer_for_Extensive_Code_Generation.md,done
B9klVS7Ddk,B9klVS7Ddk,3743,Compressing LLMs: The Truth is Rarely Pure and Never Simple,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,10,large language model; language model; llm; retrieval; reasoning; alignment; benchmark; evaluation; text; generation,4,1,1,https://openreview.net/pdf/cc2f613de0889f429642c9f4105fc786dcf6bf7b.pdf,code/dataset/prism_iclr2024_sample/pdf/009_Accept_Compressing_LLMs_The_Truth_is_Rarely_Pure_and_Never_Simple.pdf,code/dataset/prism_iclr2024_sample/openreview_json/009_Accept_Compressing_LLMs_The_Truth_is_Rarely_Pure_and_Never_Simple.json,code/dataset/prism_iclr2024_sample/reviews_txt/009_Accept_Compressing_LLMs_The_Truth_is_Rarely_Pure_and_Never_Simple.md,https://openreview.net/forum?id=B9klVS7Ddk,code/dataset/prism_iclr2024_sample/md_mineru_v4/009_Accept_Compressing_LLMs_The_Truth_is_Rarely_Pure_and_Never_Simple.md,done
FQepisCUWu,FQepisCUWu,1367,ChatEval: Towards Better LLM-based Evaluators through Multi-Agent Debate,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,10,large language model; language model; llm; agent; multi-agent; prompt; alignment; benchmark; evaluation; text,5,1,1,https://openreview.net/pdf/6950b70dde4f8d7425424dce9cc4063f505b2194.pdf,code/dataset/prism_iclr2024_sample/pdf/010_Accept_ChatEval_Towards_Better_LLM-based_Evaluators_through_Multi-Agent_Debate.pdf,code/dataset/prism_iclr2024_sample/openreview_json/010_Accept_ChatEval_Towards_Better_LLM-based_Evaluators_through_Multi-Agent_Debate.json,code/dataset/prism_iclr2024_sample/reviews_txt/010_Accept_ChatEval_Towards_Better_LLM-based_Evaluators_through_Multi-Agent_Debate.md,https://openreview.net/forum?id=FQepisCUWu,code/dataset/prism_iclr2024_sample/md_mineru_v4/010_Accept_ChatEval_Towards_Better_LLM-based_Evaluators_through_Multi-Agent_Debate.md,done
mMaQvkMzDi,mMaQvkMzDi,2012,Beyond task performance: evaluating and reducing the flaws of large multimodal models with in-context-learning,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,10,large language model; language model; llm; agent; instruction; alignment; hallucination; benchmark; evaluation; text,4,1,1,https://openreview.net/pdf/44360af9a776b75990f4167a311735f25f8a2c33.pdf,code/dataset/prism_iclr2024_sample/pdf/011_Accept_Beyond_task_performance_evaluating_and_reducing_the_flaws_of_large_multimodal_models_with_.pdf,code/dataset/prism_iclr2024_sample/openreview_json/011_Accept_Beyond_task_performance_evaluating_and_reducing_the_flaws_of_large_multimodal_models_with_.json,code/dataset/prism_iclr2024_sample/reviews_txt/011_Accept_Beyond_task_performance_evaluating_and_reducing_the_flaws_of_large_multimodal_models_with_.md,https://openreview.net/forum?id=mMaQvkMzDi,code/dataset/prism_iclr2024_sample/md_mineru_v4/011_Accept_Beyond_task_performance_evaluating_and_reducing_the_flaws_of_large_multimodal_models_with_.md,done
m3RRWWFaVe,m3RRWWFaVe,1378,DENEVIL: TOWARDS DECIPHERING AND NAVIGATING THE ETHICAL VALUES OF LARGE LANGUAGE MODELS VIA INSTRUCTION LEARNING,Accept,ICLR 2024 poster,ICLR.cc/2024/Conference,10,large language model; language model; llm; prompt; instruction; alignment; benchmark; evaluation; text; generation,4,1,1,https://openreview.net/pdf/ca62b3d6c8d582899825304c6ee96c7b6281fb7a.pdf,code/dataset/prism_iclr2024_sample/pdf/012_Accept_DENEVIL_TOWARDS_DECIPHERING_AND_NAVIGATING_THE_ETHICAL_VALUES_OF_LARGE_LANGUAGE_MODELS_VIA.pdf,code/dataset/prism_iclr2024_sample/openreview_json/012_Accept_DENEVIL_TOWARDS_DECIPHERING_AND_NAVIGATING_THE_ETHICAL_VALUES_OF_LARGE_LANGUAGE_MODELS_VIA.json,code/dataset/prism_iclr2024_sample/reviews_txt/012_Accept_DENEVIL_TOWARDS_DECIPHERING_AND_NAVIGATING_THE_ETHICAL_VALUES_OF_LARGE_LANGUAGE_MODELS_VIA.md,https://openreview.net/forum?id=m3RRWWFaVe,code/dataset/prism_iclr2024_sample/md_mineru_v4/012_Accept_DENEVIL_TOWARDS_DECIPHERING_AND_NAVIGATING_THE_ETHICAL_VALUES_OF_LARGE_LANGUAGE_MODELS_VIA.md,done
CpgoO6j6W1,CpgoO6j6W1,9024,DECOUPLING REASONING FROM OBSERVATIONS FOR EFFICIENT AUGMENTED LANGUAGE MODELS,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; retrieval; reasoning; prompt; instruction; benchmark; evaluation; nlp,4,1,1,https://openreview.net/pdf/73cdd90ef10de8fc6c45bacc06477bfdf23f5d5c.pdf,code/dataset/prism_iclr2024_sample/pdf/013_Reject_DECOUPLING_REASONING_FROM_OBSERVATIONS_FOR_EFFICIENT_AUGMENTED_LANGUAGE_MODELS.pdf,code/dataset/prism_iclr2024_sample/openreview_json/013_Reject_DECOUPLING_REASONING_FROM_OBSERVATIONS_FOR_EFFICIENT_AUGMENTED_LANGUAGE_MODELS.json,code/dataset/prism_iclr2024_sample/reviews_txt/013_Reject_DECOUPLING_REASONING_FROM_OBSERVATIONS_FOR_EFFICIENT_AUGMENTED_LANGUAGE_MODELS.md,https://openreview.net/forum?id=CpgoO6j6W1,code/dataset/prism_iclr2024_sample/md_mineru_v4/013_Reject_DECOUPLING_REASONING_FROM_OBSERVATIONS_FOR_EFFICIENT_AUGMENTED_LANGUAGE_MODELS.md,done
q38SZkUmUh,q38SZkUmUh,8494,FreshLLMs: Refreshing Large Language Models with Search Engine Augmentation,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; review; prompt; hallucination; benchmark; evaluation; text,3,1,1,https://openreview.net/pdf/4b27cff503cd216919045332b5c1b917a690597b.pdf,code/dataset/prism_iclr2024_sample/pdf/014_Reject_FreshLLMs_Refreshing_Large_Language_Models_with_Search_Engine_Augmentation.pdf,code/dataset/prism_iclr2024_sample/openreview_json/014_Reject_FreshLLMs_Refreshing_Large_Language_Models_with_Search_Engine_Augmentation.json,code/dataset/prism_iclr2024_sample/reviews_txt/014_Reject_FreshLLMs_Refreshing_Large_Language_Models_with_Search_Engine_Augmentation.md,https://openreview.net/forum?id=q38SZkUmUh,code/dataset/prism_iclr2024_sample/md_mineru_v4/014_Reject_FreshLLMs_Refreshing_Large_Language_Models_with_Search_Engine_Augmentation.md,done
clU5xWyItb,clU5xWyItb,8010,PaperQA: Retrieval-Augmented Generative Agent for Scientific Research,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; retrieval; rag; agent; hallucination; benchmark; text; generation,4,1,1,https://openreview.net/pdf/8549ad2b6477cacdb21e43e32ae57b280f37d7f6.pdf,code/dataset/prism_iclr2024_sample/pdf/015_Reject_PaperQA_Retrieval-Augmented_Generative_Agent_for_Scientific_Research.pdf,code/dataset/prism_iclr2024_sample/openreview_json/015_Reject_PaperQA_Retrieval-Augmented_Generative_Agent_for_Scientific_Research.json,code/dataset/prism_iclr2024_sample/reviews_txt/015_Reject_PaperQA_Retrieval-Augmented_Generative_Agent_for_Scientific_Research.md,https://openreview.net/forum?id=clU5xWyItb,code/dataset/prism_iclr2024_sample/md_mineru_v4/015_Reject_PaperQA_Retrieval-Augmented_Generative_Agent_for_Scientific_Research.md,done
YKK1jXEWja,YKK1jXEWja,7717,Prospector: Improving LLM Agents with Self-Asking and Trajectory Ranking,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; agent; chain-of-thought; prompt; instruction; benchmark; text; generation,4,1,1,https://openreview.net/pdf/d54f2b53cc39a84196bf5d90bc3f516683a41524.pdf,code/dataset/prism_iclr2024_sample/pdf/016_Reject_Prospector_Improving_LLM_Agents_with_Self-Asking_and_Trajectory_Ranking.pdf,code/dataset/prism_iclr2024_sample/openreview_json/016_Reject_Prospector_Improving_LLM_Agents_with_Self-Asking_and_Trajectory_Ranking.json,code/dataset/prism_iclr2024_sample/reviews_txt/016_Reject_Prospector_Improving_LLM_Agents_with_Self-Asking_and_Trajectory_Ranking.md,https://openreview.net/forum?id=YKK1jXEWja,code/dataset/prism_iclr2024_sample/md_mineru_v4/016_Reject_Prospector_Improving_LLM_Agents_with_Self-Asking_and_Trajectory_Ranking.md,done
8JCn0kmS8W,8JCn0kmS8W,7520,WavJourney: Compositional Audio Creation with Large Language Models,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; prompt; instruction; benchmark; evaluation; text; generation,5,1,1,https://openreview.net/pdf/2baa74595349fc94ba19f47e2baa4692cb17b30a.pdf,code/dataset/prism_iclr2024_sample/pdf/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.pdf,code/dataset/prism_iclr2024_sample/openreview_json/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.json,code/dataset/prism_iclr2024_sample/reviews_txt/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.md,https://openreview.net/forum?id=8JCn0kmS8W,code/dataset/prism_iclr2024_sample/md_mineru_v4/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.md,done
71kocBuhNO,71kocBuhNO,6607,LogicBench: Towards Systematic Evaluation of Logical Reasoning Ability of Large Language Models,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; reasoning; chain-of-thought; prompt; benchmark; evaluation; text; generation,5,1,1,https://openreview.net/pdf/59a86f92d13b5c04ef1ef97c855c414ab0c3b4ce.pdf,code/dataset/prism_iclr2024_sample/pdf/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.pdf,code/dataset/prism_iclr2024_sample/openreview_json/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.json,code/dataset/prism_iclr2024_sample/reviews_txt/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.md,https://openreview.net/forum?id=71kocBuhNO,code/dataset/prism_iclr2024_sample/md_mineru_v4/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.md,done
wk77w7DG1N,wk77w7DG1N,6094,Evaluating and Improving Generation Consistency of Large Language Models via A Divide-Conquer-Reasoning Approach,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; reasoning; hallucination; benchmark; evaluation; text; generation,3,1,1,https://openreview.net/pdf/ec446bfe830974126bf8c579f0befbf76aa519f2.pdf,code/dataset/prism_iclr2024_sample/pdf/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.pdf,code/dataset/prism_iclr2024_sample/openreview_json/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.json,code/dataset/prism_iclr2024_sample/reviews_txt/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.md,https://openreview.net/forum?id=wk77w7DG1N,code/dataset/prism_iclr2024_sample/md_mineru_v4/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.md,done
b2XfOm3RJa,b2XfOm3RJa,4909,How Large Language Models Implement Chain-of-Thought?,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; retrieval; rag; reasoning; chain-of-thought; prompt; transformer; text,4,1,1,https://openreview.net/pdf/91c85cd50358696d6293bbef007f1eecdec318e4.pdf,code/dataset/prism_iclr2024_sample/pdf/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.pdf,code/dataset/prism_iclr2024_sample/openreview_json/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.json,code/dataset/prism_iclr2024_sample/reviews_txt/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.md,https://openreview.net/forum?id=b2XfOm3RJa,code/dataset/prism_iclr2024_sample/md_mineru_v4/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.md,done
MOtZlKkvdz,MOtZlKkvdz,4341,Are Large Language Models Post Hoc Explainers?,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; prompt; instruction; benchmark; nlp; text; generation,3,1,1,https://openreview.net/pdf/164e9b75e1447f161b1c1ff942c73bee56ce1784.pdf,code/dataset/prism_iclr2024_sample/pdf/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.pdf,code/dataset/prism_iclr2024_sample/openreview_json/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.json,code/dataset/prism_iclr2024_sample/reviews_txt/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.md,https://openreview.net/forum?id=MOtZlKkvdz,code/dataset/prism_iclr2024_sample/md_mineru_v4/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.md,done
QzQSR56JZr,QzQSR56JZr,3948,Harnessing the Power of Large Language Models for Natural Language to First-Order Logic Translation,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; reasoning; chain-of-thought; prompt; alignment; nlp; text,3,1,1,https://openreview.net/pdf/b9f08e47155b8f089f5568a2d160cdb58945011f.pdf,code/dataset/prism_iclr2024_sample/pdf/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.pdf,code/dataset/prism_iclr2024_sample/openreview_json/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.json,code/dataset/prism_iclr2024_sample/reviews_txt/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.md,https://openreview.net/forum?id=QzQSR56JZr,code/dataset/prism_iclr2024_sample/md_mineru_v4/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.md,done
8cNMMrWRbZ,8cNMMrWRbZ,2002,LMRL Gym: Benchmarks for Multi-Turn Reinforcement Learning with Language Models,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; agent; prompt; benchmark; evaluation; text; generation,4,1,1,https://openreview.net/pdf/c99895c60c937e4874c84af70651aa4a24e5b35e.pdf,code/dataset/prism_iclr2024_sample/pdf/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.pdf,code/dataset/prism_iclr2024_sample/openreview_json/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.json,code/dataset/prism_iclr2024_sample/reviews_txt/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.md,https://openreview.net/forum?id=8cNMMrWRbZ,code/dataset/prism_iclr2024_sample/md_mineru_v4/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.md,done
RmRA7Q0lwQ,RmRA7Q0lwQ,894,Stay on Topic with Classifier-Free Guidance,Reject,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,language model; rag; reasoning; chain-of-thought; prompt; evaluation; transformer; nlp; text; generation,3,1,1,https://openreview.net/pdf/159f235a341d5e8296a369b0893bcfc6a9f8c1ab.pdf,code/dataset/prism_iclr2024_sample/pdf/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.pdf,code/dataset/prism_iclr2024_sample/openreview_json/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.json,code/dataset/prism_iclr2024_sample/reviews_txt/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.md,https://openreview.net/forum?id=RmRA7Q0lwQ,code/dataset/prism_iclr2024_sample/md_mineru_v4/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.md,done
