paper_index,paper_id,forum,title,decision,decision_binary,venue,venueid,keyword_score,keyword_hits,review_count_manifest,metareview_count_manifest,decision_note_count_manifest,direct_replies_count_json,openreview_url,pdf_url,pdf_local_exists,markdown_path,review_text_path,json_path,markdown_chars,review_text_chars,markdown_sha256,review_text_sha256,json_sha256,local_json_ok
017,8JCn0kmS8W,8JCn0kmS8W,WavJourney: Compositional Audio Creation with Large Language Models,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; prompt; instruction; benchmark; evaluation; text; generation,5,1,1,8,https://openreview.net/forum?id=8JCn0kmS8W,https://openreview.net/pdf/2baa74595349fc94ba19f47e2baa4692cb17b30a.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.md,code/dataset/prism_iclr2024_sample/reviews_txt/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.md,code/dataset/prism_iclr2024_sample/openreview_json/017_Reject_WavJourney_Compositional_Audio_Creation_with_Large_Language_Models.json,80932,19105,7b526b70aefee9d31d7bb09e3e5917da4983ab4b26707a88834380b7c61c5f09,382f7db54eb3fdacb91603587ceaecdc6ac71534175a24cee5aa342fa881334b,97bfb1729c6b23c62b07eaf9bcaa9fcf954bbd369575b33500ce89368c9e3b00,True
018,71kocBuhNO,71kocBuhNO,LogicBench: Towards Systematic Evaluation of Logical Reasoning Ability of Large Language Models,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; reasoning; chain-of-thought; prompt; benchmark; evaluation; text; generation,5,1,1,8,https://openreview.net/forum?id=71kocBuhNO,https://openreview.net/pdf/59a86f92d13b5c04ef1ef97c855c414ab0c3b4ce.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.md,code/dataset/prism_iclr2024_sample/reviews_txt/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.md,code/dataset/prism_iclr2024_sample/openreview_json/018_Reject_LogicBench_Towards_Systematic_Evaluation_of_Logical_Reasoning_Ability_of_Large_Language_Mo.json,160900,21528,1ad50f2e23a0cc26d2b60c0e9a7aa57b00e492cf6bcb6b3d11d0a80001edd7f8,50010c614e5f5fa34894a14ce3c3f2efa680f2ae05b83d32d80b26c0f2b0d26b,1db30ac08d896bb414c44c3a9a20d30c2879712063491c9fab3a3bedb89cd2ca,True
019,wk77w7DG1N,wk77w7DG1N,Evaluating and Improving Generation Consistency of Large Language Models via A Divide-Conquer-Reasoning Approach,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; reasoning; hallucination; benchmark; evaluation; text; generation,3,1,1,6,https://openreview.net/forum?id=wk77w7DG1N,https://openreview.net/pdf/ec446bfe830974126bf8c579f0befbf76aa519f2.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.md,code/dataset/prism_iclr2024_sample/reviews_txt/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.md,code/dataset/prism_iclr2024_sample/openreview_json/019_Reject_Evaluating_and_Improving_Generation_Consistency_of_Large_Language_Models_via_A_Divide-Conq.json,82788,12009,6677582445ef0a7f4f2e3a5214daf691e6bba2a2c92130ea1da38f8530d62388,0e99192a7fc2540062650e122a9bf04600c512d0fcc98ea2ee4892d3f87067d6,b156a9854037ab25196e0f7c9e60cf43a0cd639169ae8efe810352b905b80a31,True
020,b2XfOm3RJa,b2XfOm3RJa,How Large Language Models Implement Chain-of-Thought?,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; retrieval; rag; reasoning; chain-of-thought; prompt; transformer; text,4,1,1,6,https://openreview.net/forum?id=b2XfOm3RJa,https://openreview.net/pdf/91c85cd50358696d6293bbef007f1eecdec318e4.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.md,code/dataset/prism_iclr2024_sample/reviews_txt/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.md,code/dataset/prism_iclr2024_sample/openreview_json/020_Reject_How_Large_Language_Models_Implement_Chain-of-Thought.json,55430,18098,6cc230d63f3c4264ec74677428a9632c0a820127aa8dee14088b81092ff5197c,52d0c259f89ff64ae45f0154b987ad799d5ed0961709d65e1d41bfb7b4abbf29,741176418e8fe833a9fad4394cc2c797f9355cf9f66584249b6f3d853284720a,True
021,MOtZlKkvdz,MOtZlKkvdz,Are Large Language Models Post Hoc Explainers?,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; prompt; instruction; benchmark; nlp; text; generation,3,1,1,5,https://openreview.net/forum?id=MOtZlKkvdz,https://openreview.net/pdf/164e9b75e1447f161b1c1ff942c73bee56ce1784.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.md,code/dataset/prism_iclr2024_sample/reviews_txt/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.md,code/dataset/prism_iclr2024_sample/openreview_json/021_Reject_Are_Large_Language_Models_Post_Hoc_Explainers.json,71782,13284,809a5b872fef023f8b1cc8219435fe5ca6412095784acd95090e07e4cb621154,92d17712120634eb0ada5fb83b36776f67c759c0b526eedfcd5bc07aa5750cba,6738e77ac0953be4f5e8fdec19342158846b8fa73bf9070992789b607454fb08,True
022,QzQSR56JZr,QzQSR56JZr,Harnessing the Power of Large Language Models for Natural Language to First-Order Logic Translation,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; reasoning; chain-of-thought; prompt; alignment; nlp; text,3,1,1,5,https://openreview.net/forum?id=QzQSR56JZr,https://openreview.net/pdf/b9f08e47155b8f089f5568a2d160cdb58945011f.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.md,code/dataset/prism_iclr2024_sample/reviews_txt/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.md,code/dataset/prism_iclr2024_sample/openreview_json/022_Reject_Harnessing_the_Power_of_Large_Language_Models_for_Natural_Language_to_First-Order_Logic_Tr.json,50034,8579,1f2bdf792bd5433726ef2a89099db0dd634a520b34578254ba37b375e8c330e2,e15651199e3f2f725f4323eddde8d15744ed53c360cdfab2a289152fbabb66ff,1b25e5a7eb7b639bb18cdb6700fb394b5e1f1c6a4e9522e8503f4eea36b39df4,True
023,8cNMMrWRbZ,8cNMMrWRbZ,LMRL Gym: Benchmarks for Multi-Turn Reinforcement Learning with Language Models,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; rag; agent; prompt; benchmark; evaluation; text; generation,4,1,1,6,https://openreview.net/forum?id=8cNMMrWRbZ,https://openreview.net/pdf/c99895c60c937e4874c84af70651aa4a24e5b35e.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.md,code/dataset/prism_iclr2024_sample/reviews_txt/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.md,code/dataset/prism_iclr2024_sample/openreview_json/023_Reject_LMRL_Gym_Benchmarks_for_Multi-Turn_Reinforcement_Learning_with_Language_Models.json,124500,19057,2e9a846ab2df1c925c40d405d0fd7c8887b89851065b99facf408a94d61428ec,2ea618730895c911e05da7dd4cd0ebe0c5424ee06b0f510a7817ae3dde3069f4,48a7dc8fb56cf566d423a3f1146ff48c64e895658744545319e9b911f2fa5733,True
024,RmRA7Q0lwQ,RmRA7Q0lwQ,Stay on Topic with Classifier-Free Guidance,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,language model; rag; reasoning; chain-of-thought; prompt; evaluation; transformer; nlp; text; generation,3,1,1,5,https://openreview.net/forum?id=RmRA7Q0lwQ,https://openreview.net/pdf/159f235a341d5e8296a369b0893bcfc6a9f8c1ab.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.md,code/dataset/prism_iclr2024_sample/reviews_txt/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.md,code/dataset/prism_iclr2024_sample/openreview_json/024_Reject_Stay_on_Topic_with_Classifier-Free_Guidance.json,124851,7405,a1d5d8c70be53fdcddda50ef9c6a3fd6cdf56b3ed4dcfce059894495b30f5319,dd5da36166b9ecf8abdac71c0a25b50e238cd46e278c7a493ade1bfceabcc2a4,39d3d2bc2c67f27871978f4f46be11dcff19c3e13a6cd5195bf85a53e5e1de0c,True
025,fpYIlzOpIA,fpYIlzOpIA,NLPBench: Evaluating Large Language Models on Solving NLP Problems,Reject,0,Submitted to ICLR 2024,ICLR.cc/2024/Conference/Rejected_Submission,10,large language model; language model; llm; reasoning; chain-of-thought; prompt; benchmark; evaluation; nlp; text,3,1,1,7,https://openreview.net/forum?id=fpYIlzOpIA,https://openreview.net/pdf/4917a0d7e486a1aaec7a00ed3637b40681860006.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/025_Reject_NLPBench_Evaluating_Large_Language_Models_on_Solving_NLP_Problems.md,code/dataset/prism_iclr2024_sample/reviews_txt/025_Reject_NLPBench_Evaluating_Large_Language_Models_on_Solving_NLP_Problems.md,code/dataset/prism_iclr2024_sample/openreview_json/025_Reject_NLPBench_Evaluating_Large_Language_Models_on_Solving_NLP_Problems.json,65584,8554,db6303b9b94e69548a06767c4e8a7c31a694e7eaea9545e68cf2fae876b55631,57786adaa7d9409d17e682d66bd44ac0a5c49c376380114d89e2aab39b3e49fb,9bd9f2a2a15996a8fd70a32118f13e1186b3221cbae0901a0a344fc7d5946a47,True
026,9OevMUdods,9OevMUdods,Towards Understanding Factual Knowledge of Large Language Models,Accept,1,ICLR 2024 spotlight,ICLR.cc/2024/Conference,9,large language model; language model; llm; instruction; benchmark; evaluation; nlp; question answering; generation,4,1,1,7,https://openreview.net/forum?id=9OevMUdods,https://openreview.net/pdf/025c1d2beaec72d3724b68ca610dd61083362fdc.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/026_Accept_Towards_Understanding_Factual_Knowledge_of_Large_Language_Models.md,code/dataset/prism_iclr2024_sample/reviews_txt/026_Accept_Towards_Understanding_Factual_Knowledge_of_Large_Language_Models.md,code/dataset/prism_iclr2024_sample/openreview_json/026_Accept_Towards_Understanding_Factual_Knowledge_of_Large_Language_Models.json,156837,15045,e53311ea5645371fef90190eb5d33e208f20dfbcd962a127ab9b6d839734c3c3,0c4821ed9335ae09df8b75c8f256bf7cb53c14c0b8b07aef17e8f392f7572439,4c3dc743a4fe1abb03fd846327395f0b919e6ae3a108fe9a42e8b3645e64e369,True
027,BXY6fe7q31,BXY6fe7q31,Fine-tuning Multimodal LLMs to Follow Zero-shot Demonstrative Instructions,Accept,1,ICLR 2024 spotlight,ICLR.cc/2024/Conference,9,large language model; language model; llm; prompt; instruction; benchmark; evaluation; text; generation,4,1,1,7,https://openreview.net/forum?id=BXY6fe7q31,https://openreview.net/pdf/2c2260fc62d6a180e12e943725968e430205fe0a.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/027_Accept_Fine-tuning_Multimodal_LLMs_to_Follow_Zero-shot_Demonstrative_Instructions.md,code/dataset/prism_iclr2024_sample/reviews_txt/027_Accept_Fine-tuning_Multimodal_LLMs_to_Follow_Zero-shot_Demonstrative_Instructions.md,code/dataset/prism_iclr2024_sample/openreview_json/027_Accept_Fine-tuning_Multimodal_LLMs_to_Follow_Zero-shot_Demonstrative_Instructions.json,84750,11277,2c3a6bc6766740513ace78cf6ccaf95908960b86588186259ec4393a62101ffc,eb4fd1dc47e049c6ee51bf1ac7098447d52ae6034012a3ee368705fe2d454a6b,bbecc157570b0c93c0e7ad564c9526e357b04b08be05b22515125b49eaf96207,True
028,fLf589bx1f,fLf589bx1f,$\mathcal{B}$-Coder: Value-Based Deep Reinforcement Learning for Program Synthesis,Accept,1,ICLR 2024 spotlight,ICLR.cc/2024/Conference,9,large language model; language model; llm; rag; agent; alignment; evaluation; text; generation,4,1,1,6,https://openreview.net/forum?id=fLf589bx1f,https://openreview.net/pdf/9d267a827e269389f34c62cd790e14e20c1e8a72.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/028_Accept_mathcal_B_-Coder_Value-Based_Deep_Reinforcement_Learning_for_Program_Synthesis.md,code/dataset/prism_iclr2024_sample/reviews_txt/028_Accept_mathcal_B_-Coder_Value-Based_Deep_Reinforcement_Learning_for_Program_Synthesis.md,code/dataset/prism_iclr2024_sample/openreview_json/028_Accept_mathcal_B_-Coder_Value-Based_Deep_Reinforcement_Learning_for_Program_Synthesis.json,100137,20960,f9a7abd5f4fb5cc146d02a1e7cd3f4a25bd6f09606e47816abfffd66eff6988e,020b0bc7e15be6b5567a21ab3f2677f738c183d2fbbbc3120a360a9fb85b56e2,0e130b8b5a1c8424946da1111c509bfb6f36bb5c5156437354ea60800a7efd2f,True
029,ygxTuVz9eU,ygxTuVz9eU,VDC: Versatile Data Cleanser based on Visual-Linguistic Inconsistency by Multimodal Large Language Models,Accept,1,ICLR 2024 poster,ICLR.cc/2024/Conference,9,large language model; language model; llm; rag; reasoning; alignment; evaluation; question answering; generation,3,1,1,6,https://openreview.net/forum?id=ygxTuVz9eU,https://openreview.net/pdf/66009612880b659116956be01719a60fbf3fdbca.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/029_Accept_VDC_Versatile_Data_Cleanser_based_on_Visual-Linguistic_Inconsistency_by_Multimodal_Large_L.md,code/dataset/prism_iclr2024_sample/reviews_txt/029_Accept_VDC_Versatile_Data_Cleanser_based_on_Visual-Linguistic_Inconsistency_by_Multimodal_Large_L.md,code/dataset/prism_iclr2024_sample/openreview_json/029_Accept_VDC_Versatile_Data_Cleanser_based_on_Visual-Linguistic_Inconsistency_by_Multimodal_Large_L.json,90697,10511,691153d5d8fc7c46c75eddefec1760dbc3eb967763c54abc6b9504063ac0f2f4,7c49e3fe850bf357f56d45f15d2d02cd684c8a5b4f4a93d7750e154a5f28abf1,36d7f9ccf7cc7a76bae8ea9a46605c84b55b10a16f521a6563c148d932044561,True
030,zAdUB0aCTQ,zAdUB0aCTQ,AgentBench: Evaluating LLMs as Agents,Accept,1,ICLR 2024 poster,ICLR.cc/2024/Conference,9,large language model; language model; llm; agent; reasoning; instruction; alignment; benchmark; evaluation,5,1,1,7,https://openreview.net/forum?id=zAdUB0aCTQ,https://openreview.net/pdf/6eee0bd1fd98c135372baedb2a5644233a013bb2.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/030_Accept_AgentBench_Evaluating_LLMs_as_Agents.md,code/dataset/prism_iclr2024_sample/reviews_txt/030_Accept_AgentBench_Evaluating_LLMs_as_Agents.md,code/dataset/prism_iclr2024_sample/openreview_json/030_Accept_AgentBench_Evaluating_LLMs_as_Agents.json,184055,16815,8973a7cddff23362530873f41207198dfbb47e6cd47f6ba87c146479a4ccf5e0,5ff17f7e5d145700b2e55d1f23274adb07fc8caa81a611077df06cc5a4a3db59,c4fdd7b7aa6429b7c6cfad709e8b0fbaf4447d780b441e0b20720c0290286e3b,True
031,bshfchPM9H,bshfchPM9H,RAPPER: Reinforced Rationale-Prompted Paradigm for Natural Language Explanation in Visual Question Answering,Accept,1,ICLR 2024 poster,ICLR.cc/2024/Conference,9,large language model; language model; llm; rag; prompt; hallucination; benchmark; question answering; generation,3,1,1,6,https://openreview.net/forum?id=bshfchPM9H,https://openreview.net/pdf/e8f06370496b2a50c9978391b2f1629997a40d5a.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/031_Accept_RAPPER_Reinforced_Rationale-Prompted_Paradigm_for_Natural_Language_Explanation_in_Visual_Q.md,code/dataset/prism_iclr2024_sample/reviews_txt/031_Accept_RAPPER_Reinforced_Rationale-Prompted_Paradigm_for_Natural_Language_Explanation_in_Visual_Q.md,code/dataset/prism_iclr2024_sample/openreview_json/031_Accept_RAPPER_Reinforced_Rationale-Prompted_Paradigm_for_Natural_Language_Explanation_in_Visual_Q.json,65160,10881,526c1c7c51cfc85dfc24859b6c6b454f3bbd447e3499f76d8671a61a7b3863fe,fb7eb03a7aa15f6e461979394ca2e4be9d4b72408ef85524c9f9072cf0a00fb1,fb17efc2ed09cb92b30b769f71f2635b091046d500d5d09e88bb7bb38576d7ed,True
032,ix7rLVHXyY,ix7rLVHXyY,Learning Performance-Improving Code Edits,Accept,1,ICLR 2024 spotlight,ICLR.cc/2024/Conference,9,large language model; language model; llm; retrieval; rag; chain-of-thought; prompt; benchmark; generation,4,1,1,7,https://openreview.net/forum?id=ix7rLVHXyY,https://openreview.net/pdf/e94f139ce25197392e4252dc56ed557ff74094fd.pdf,True,code/dataset/prism_iclr2024_sample/md_mineru_v4/032_Accept_Learning_Performance-Improving_Code_Edits.md,code/dataset/prism_iclr2024_sample/reviews_txt/032_Accept_Learning_Performance-Improving_Code_Edits.md,code/dataset/prism_iclr2024_sample/openreview_json/032_Accept_Learning_Performance-Improving_Code_Edits.json,71812,13690,4c55610a203c3db32ad88f753ba9c6276f8b52841e4e2e1f028f519fbc0f3b77,40e2d904b76f6f89e6b819785e2fcd09576184e5244190a509986f3fdd5b507c,b45025dc875a0f50fca7d4642a16e092c34a23ff6e6538a01f81b2f9f6452bd9,True
